StopAreaNaptanCode,Mode,Line,UniqueId,Name,FareZones,HubNaptanCode,Wifi,AirportInterchange,BlueBadgeCarParking,BlueBadgeCarParkSpaces,StationUniqueId,IsAccessible,IsFeeCharged,Id,Type
940GZZLUALP,tube,piccadilly,940GZZLUALP,Alperton,4,,True,,False,0.0,940GZZLUALP,FALSE,False,1.0,Male
940GZZLUALP,tube,piccadilly,940GZZLUALP,Alperton,4,,True,,False,0.0,940GZZLUALP,FALSE,False,2.0,Female
940GZZLUASG,tube,piccadilly,940GZZLUASG,Arnos Grove,4,,True,,False,0.0,,,,,
940GZZLUASL,tube,piccadilly,940GZZLUASL,Arsenal,2,,True,,False,0.0,,,,,
940GZZLUBBB,tube,district,940GZZLUBBB,Bromley-by-Bow,2|3,,True,,False,0.0,,,,,
940GZZLUBBB,tube,hammersmith-city,940GZZLUBBB,Bromley-by-Bow,2|3,,True,,False,0.0,,,,,
940GZZLUBBN,tube,circle,940GZZLUBBN,Barbican,1,,True,,False,0.0,,,,,
940GZZLUBBN,tube,hammersmith-city,940GZZLUBBN,Barbican,1,,True,,False,0.0,,,,,
940GZZLUBBN,tube,metropolitan,940GZZLUBBN,Barbican,1,,True,,False,0.0,,,,,
940GZZLUBDS,tube,piccadilly,940GZZLUBDS,Bounds Green,3|4,,True,,False,0.0,,,,,
940GZZLUBEC,tube,district,940GZZLUBEC,Becontree,5,,True,,False,0.0,940GZZLUBEC,FALSE,False,1.0,Male
940GZZLUBEC,tube,district,940GZZLUBEC,Becontree,5,,True,,False,0.0,940GZZLUBEC,FALSE,False,2.0,Female
940GZZLUBKE,tube,central,940GZZLUBKE,Barkingside,4,,True,,True,2.0,940GZZLUBKE,FALSE,False,1.0,Male
940GZZLUBKE,tube,central,940GZZLUBKE,Barkingside,4,,True,,True,2.0,940GZZLUBKE,FALSE,False,2.0,Female
940GZZLUBKH,tube,central,940GZZLUBKH,Buckhurst Hill,5,,True,,True,,940GZZLUBKH,FALSE,False,1.0,Male
940GZZLUBKH,tube,central,940GZZLUBKH,Buckhurst Hill,5,,True,,True,,940GZZLUBKH,FALSE,False,2.0,Female
940GZZLUBLG,tube,central,940GZZLUBLG,Bethnal Green,2,,True,,False,0.0,,,,,
940GZZLUBMY,tube,jubilee,940GZZLUBMY,Bermondsey,2,,True,,False,0.0,,,,,
940GZZLUBND,tube,central,,,,,,,,,,,,,
940GZZLUBND,tube,jubilee,,,,,,,,,,,,,
910GBONDST,elizabeth-line,elizabeth,,,,,,,,,,,,,
940GZZLUBOR,tube,northern,940GZZLUBOR,Borough,1,,True,,False,0.0,,,,,
940GZZLUBOS,tube,piccadilly,940GZZLUBOS,Boston Manor,4,,True,,False,0.0,940GZZLUBOS,FALSE,False,1.0,Male
940GZZLUBOS,tube,piccadilly,940GZZLUBOS,Boston Manor,4,,True,,False,0.0,940GZZLUBOS,FALSE,False,2.0,Female
940GZZLUBSC,tube,district,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,1.0,Male
940GZZLUBSC,tube,district,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,2.0,Female
940GZZLUBSC,tube,piccadilly,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,1.0,Male
940GZZLUBSC,tube,piccadilly,940GZZLUBSC,Barons Court,2,,True,,False,0.0,940GZZLUBSC,FALSE,False,2.0,Female
940GZZLUBST,tube,metropolitan,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,metropolitan,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,circle,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,circle,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,hammersmith-city,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,hammersmith-city,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,jubilee,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,jubilee,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBST,tube,bakerloo,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,1.0,Male
940GZZLUBST,tube,bakerloo,940GZZLUBST,Baker Street,1,,True,,False,0.0,940GZZLUBST,FALSE,False,2.0,Female
940GZZLUBTK,tube,northern,940GZZLUBTK,Burnt Oak,4,,True,,False,0.0,,,,,
940GZZLUBTX,tube,northern,940GZZLUBTX,Brent Cross,3,,True,,False,0.0,,,,,
940GZZLUBWR,tube,district,940GZZLUBWR,Bow Road,2,,False,,False,0.0,,,,,
940GZZLUBWR,tube,hammersmith-city,940GZZLUBWR,Bow Road,2,,False,,False,0.0,,,,,
940GZZLUBWT,tube,circle,940GZZLUBWT,Bayswater,1,,True,,False,0.0,,,,,
940GZZLUBWT,tube,district,940GZZLUBWT,Bayswater,1,,True,,False,0.0,,,,,
940GZZLUBZP,tube,northern,940GZZLUBZP,Belsize Park,2,,True,,False,0.0,,,,,
940GZZLUCAR,tube,piccadilly,940GZZLUCAR,Caledonian Road,2,,True,,False,0.0,,,,,
940GZZLUCFM,tube,northern,940GZZLUCFM,Chalk Farm,2,,True,,False,0.0,,,,,
940GZZLUCGN,tube,piccadilly,940GZZLUCGN,Covent Garden,1,,True,,False,0.0,,,,,
940GZZLUCHL,tube,central,940GZZLUCHL,Chancery Lane,1,,True,,False,0.0,,,,,
940GZZLUCKS,tube,piccadilly,940GZZLUCKS,Cockfosters,5,,True,,False,0.0,940GZZLUCKS,FALSE,False,1.0,Male
940GZZLUCKS,tube,piccadilly,940GZZLUCKS,Cockfosters,5,,True,,False,0.0,940GZZLUCKS,FALSE,False,2.0,Female
940GZZLUCND,tube,northern,940GZZLUCND,Colindale,4,,True,,False,0.0,,,,,
940GZZLUCPC,tube,northern,940GZZLUCPC,Clapham Common,2,,True,,False,0.0,,,,,
940GZZLUCPK,tube,jubilee,940GZZLUCPK,Canons Park,5,,True,,False,0.0,940GZZLUCPK,FALSE,False,1.0,Male
940GZZLUCPK,tube,jubilee,940GZZLUCPK,Canons Park,5,,True,,False,0.0,940GZZLUCPK,FALSE,False,2.0,Female
940GZZLUCPK,tube,jubilee,940GZZLUCPK,Canons Park,5,,True,,False,0.0,940GZZLUCPK,TRUE,False,3.0,Unisex
940GZZLUCPN,tube,northern,940GZZLUCPN,Clapham North,2,,True,,False,0.0,,,,,
940GZZLUCPS,tube,northern,940GZZLUCPS,Clapham South,2|3,,True,,False,0.0,,,,,
940GZZLUCSD,tube,northern,940GZZLUCSD,Colliers Wood,3,,True,,False,0.0,,,,,
940GZZLUCSM,tube,metropolitan,940GZZLUCSM,Chesham,9,,True,,True,4.0,940GZZLUCSM,FALSE,False,1.0,Male
940GZZLUCSM,tube,metropolitan,940GZZLUCSM,Chesham,9,,True,,True,4.0,940GZZLUCSM,FALSE,False,2.0,Female
940GZZLUCTN,tube,northern,940GZZLUCTN,Camden Town,2,,True,,False,0.0,,,,,
940GZZLUCWL,tube,central,940GZZLUCWL,Chigwell,4,,True,,False,0.0,940GZZLUCWL,FALSE,False,1.0,Male
940GZZLUCWL,tube,central,940GZZLUCWL,Chigwell,4,,True,,False,0.0,940GZZLUCWL,FALSE,False,2.0,Female
940GZZLUCWP,tube,district,940GZZLUCWP,Chiswick Park,3,,True,,False,0.0,,,,,
940GZZLUCXY,tube,metropolitan,940GZZLUCXY,Croxley,7,,True,,False,0.0,940GZZLUCXY,FALSE,False,1.0,Male
940GZZLUCXY,tube,metropolitan,940GZZLUCXY,Croxley,7,,True,,False,0.0,940GZZLUCXY,FALSE,False,2.0,Female
940GZZLUDBN,tube,central,940GZZLUDBN,Debden,6,,True,,True,3.0,940GZZLUDBN,FALSE,False,1.0,Male
940GZZLUDBN,tube,central,940GZZLUDBN,Debden,6,,True,,True,3.0,940GZZLUDBN,FALSE,False,2.0,Female
940GZZLUDGE,tube,district,940GZZLUDGE,Dagenham East,5,,True,,False,0.0,940GZZLUDGE,FALSE,False,1.0,Male
940GZZLUDGE,tube,district,940GZZLUDGE,Dagenham East,5,,True,,False,0.0,940GZZLUDGE,FALSE,False,2.0,Female
940GZZLUDGY,tube,district,940GZZLUDGY,Dagenham Heathway,5,,True,,False,0.0,940GZZLUDGY,FALSE,False,1.0,Male
940GZZLUDGY,tube,district,940GZZLUDGY,Dagenham Heathway,5,,True,,False,0.0,940GZZLUDGY,FALSE,False,2.0,Female
940GZZLUDGY,tube,district,940GZZLUDGY,Dagenham Heathway,5,,True,,False,0.0,940GZZLUDGY,TRUE,False,3.0,Unisex
940GZZLUDOH,tube,jubilee,940GZZLUDOH,Dollis Hill,3,,False,,False,0.0,940GZZLUDOH,FALSE,False,1.0,Male
940GZZLUDOH,tube,jubilee,940GZZLUDOH,Dollis Hill,3,,False,,False,0.0,940GZZLUDOH,FALSE,False,2.0,Female
940GZZLUDOH,tube,jubilee,940GZZLUDOH,Dollis Hill,3,,False,,False,0.0,940GZZLUDOH,TRUE,False,3.0,Unisex
940GZZLUEAE,tube,metropolitan,940GZZLUEAE,Eastcote,5,,False,,False,0.0,,,,,
940GZZLUEAE,tube,piccadilly,940GZZLUEAE,Eastcote,5,,False,,False,0.0,,,,,
940GZZLUEAN,tube,central,940GZZLUEAN,East Acton,2,,True,,False,0.0,,,,,
940GZZLUECM,tube,district,940GZZLUECM,Ealing Common,3,,True,,False,0.0,940GZZLUECM,FALSE,False,1.0,Male
940GZZLUECM,tube,district,940GZZLUECM,Ealing Common,3,,True,,False,0.0,940GZZLUECM,FALSE,False,2.0,Female
940GZZLUECM,tube,piccadilly,940GZZLUECM,Ealing Common,3,,True,,False,0.0,940GZZLUECM,FALSE,False,1.0,Male
940GZZLUECM,tube,piccadilly,940GZZLUECM,Ealing Common,3,,True,,False,0.0,940GZZLUECM,FALSE,False,2.0,Female
940GZZLUECT,tube,district,940GZZLUECT,Earl's Court,1|2,,True,,False,0.0,,,,,
940GZZLUECT,tube,piccadilly,940GZZLUECT,Earl's Court,1|2,,True,,False,0.0,,,,,
940GZZLUEFY,tube,northern,940GZZLUEFY,East Finchley,3,,True,,False,0.0,,,,,
940GZZLUEGW,tube,northern,940GZZLUEGW,Edgware,5,,True,,False,0.0,,,,,
940GZZLUEHM,tube,district,940GZZLUEHM,East Ham,3|4,,True,,False,0.0,,,,,
940GZZLUEHM,tube,hammersmith-city,940GZZLUEHM,East Ham,3|4,,True,,False,0.0,,,,,
940GZZLUEMB,tube,circle,940GZZLUEMB,Embankment,1,,True,,False,0.0,,,,,
940GZZLUEMB,tube,district,940GZZLUEMB,Embankment,1,,True,,False,0.0,,,,,
940GZZLUEMB,tube,northern,940GZZLUEMB,Embankment,1,,True,,False,0.0,,,,,
940GZZLUEMB,tube,bakerloo,940GZZLUEMB,Embankment,1,,True,,False,0.0,,,,,
940GZZLUEPG,tube,central,940GZZLUEPG,Epping,6,,True,,True,6.0,940GZZLUEPG,FALSE,False,1.0,Male
940GZZLUEPG,tube,central,940GZZLUEPG,Epping,6,,True,,True,6.0,940GZZLUEPG,FALSE,False,2.0,Female
940GZZLUEPG,tube,central,940GZZLUEPG,Epping,6,,True,,True,6.0,940GZZLUEPG,TRUE,False,3.0,Unisex
940GZZLUEPK,tube,district,940GZZLUEPK,Elm Park,6,,True,,False,0.0,940GZZLUEPK,FALSE,False,1.0,Male
940GZZLUEPK,tube,district,940GZZLUEPK,Elm Park,6,,True,,False,0.0,940GZZLUEPK,FALSE,False,2.0,Female
940GZZLUEPK,tube,district,940GZZLUEPK,Elm Park,6,,True,,False,0.0,940GZZLUEPK,TRUE,False,3.0,Unisex
940GZZLUEPY,tube,district,940GZZLUEPY,East Putney,2|3,,True,,False,0.0,,,,,
940GZZLUERB,tube,bakerloo,940GZZLUERB,Edgware Road,1,,True,,False,0.0,,,,,
940GZZLUERC,tube,circle,940GZZLUERC,Edgware Road,1,,True,,False,0.0,,,,,
940GZZLUERC,tube,hammersmith-city,940GZZLUERC,Edgware Road,1,,True,,False,0.0,,,,,
940GZZLUERC,tube,district,940GZZLUERC,Edgware Road,1,,True,,False,0.0,,,,,
940GZZLUESQ,tube,circle,940GZZLUESQ,Euston Square,1,,True,,False,0.0,,,,,
940GZZLUESQ,tube,hammersmith-city,940GZZLUESQ,Euston Square,1,,True,,False,0.0,,,,,
940GZZLUESQ,tube,metropolitan,940GZZLUESQ,Euston Square,1,,True,,False,0.0,,,,,
940GZZLUFBY,tube,district,940GZZLUFBY,Fulham Broadway,2,,True,,False,0.0,,,,,
940GZZLUFLP,tube,central,940GZZLUFLP,Fairlop,4,,True,,False,0.0,940GZZLUFLP,FALSE,False,1.0,Male
940GZZLUFLP,tube,central,940GZZLUFLP,Fairlop,4,,True,,False,0.0,940GZZLUFLP,FALSE,False,2.0,Female
940GZZLUFYC,tube,northern,940GZZLUFYC,Finchley Central,4,,True,,True,6.0,940GZZLUFYC,TRUE,False,3.0,Unisex
940GZZLUFYR,tube,metropolitan,940GZZLUFYR,Finchley Road,2,,False,,False,0.0,940GZZLUFYR,TRUE,False,1.0,Male
940GZZLUFYR,tube,metropolitan,940GZZLUFYR,Finchley Road,2,,False,,False,0.0,940GZZLUFYR,TRUE,False,2.0,Female
940GZZLUFYR,tube,jubilee,940GZZLUFYR,Finchley Road,2,,False,,False,0.0,940GZZLUFYR,TRUE,False,1.0,Male
940GZZLUFYR,tube,jubilee,940GZZLUFYR,Finchley Road,2,,False,,False,0.0,940GZZLUFYR,TRUE,False,2.0,Female
940GZZLUGDG,tube,northern,940GZZLUGDG,Goodge Street,1,,True,,False,0.0,,,,,
940GZZLUGGH,tube,central,940GZZLUGGH,Grange Hill,4,,True,,False,0.0,940GZZLUGGH,FALSE,False,1.0,Male
940GZZLUGGH,tube,central,940GZZLUGGH,Grange Hill,4,,True,,False,0.0,940GZZLUGGH,FALSE,False,2.0,Female
940GZZLUGGN,tube,northern,940GZZLUGGN,Golders Green,3,,True,,False,0.0,,,,,
940GZZLUGHK,tube,circle,940GZZLUGHK,Goldhawk Road,2,,True,,False,0.0,,,,,
940GZZLUGHK,tube,hammersmith-city,940GZZLUGHK,Goldhawk Road,2,,True,,False,0.0,,,,,
940GZZLUGPK,tube,piccadilly,940GZZLUGPK,Green Park,1,,True,,False,0.0,940GZZLUGPK,FALSE,True,1.0,Male
940GZZLUGPK,tube,piccadilly,940GZZLUGPK,Green Park,1,,True,,False,0.0,940GZZLUGPK,FALSE,True,2.0,Female
940GZZLUGPK,tube,victoria,940GZZLUGPK,Green Park,1,,True,,False,0.0,940GZZLUGPK,FALSE,True,1.0,Male
940GZZLUGPK,tube,victoria,940GZZLUGPK,Green Park,1,,True,,False,0.0,940GZZLUGPK,FALSE,True,2.0,Female
940GZZLUGPK,tube,jubilee,940GZZLUGPK,Green Park,1,,True,,False,0.0,940GZZLUGPK,FALSE,True,1.0,Male
940GZZLUGPK,tube,jubilee,940GZZLUGPK,Green Park,1,,True,,False,0.0,940GZZLUGPK,FALSE,True,2.0,Female
940GZZLUGPS,tube,circle,940GZZLUGPS,Great Portland Street,1,,True,,False,0.0,,,,,
940GZZLUGPS,tube,hammersmith-city,940GZZLUGPS,Great Portland Street,1,,True,,False,0.0,,,,,
940GZZLUGPS,tube,metropolitan,940GZZLUGPS,Great Portland Street,1,,True,,False,0.0,,,,,
940GZZLUGTH,tube,central,940GZZLUGTH,Gants Hill,4,,True,,False,0.0,,,,,
940GZZLUGTR,tube,district,940GZZLUGTR,Gloucester Road,1,,True,,False,0.0,,,,,
940GZZLUGTR,tube,circle,940GZZLUGTR,Gloucester Road,1,,True,,False,0.0,,,,,
940GZZLUGTR,tube,piccadilly,940GZZLUGTR,Gloucester Road,1,,True,,False,0.0,,,,,
940GZZLUHBN,tube,central,940GZZLUHBN,Holborn,1,,True,,False,0.0,,,,,
940GZZLUHBN,tube,piccadilly,940GZZLUHBN,Holborn,1,,True,,False,0.0,,,,,
940GZZLUHBT,tube,northern,940GZZLUHBT,High Barnet,5,,True,,True,5.0,940GZZLUHBT,FALSE,False,1.0,Male
940GZZLUHBT,tube,northern,940GZZLUHBT,High Barnet,5,,True,,True,5.0,940GZZLUHBT,FALSE,False,2.0,Female
940GZZLUHBT,tube,northern,940GZZLUHBT,High Barnet,5,,True,,True,5.0,940GZZLUHBT,TRUE,False,3.0,Unisex
940GZZLUHCH,tube,district,940GZZLUHCH,Hornchurch,6,,True,,False,0.0,940GZZLUHCH,FALSE,False,1.0,Male
940GZZLUHCH,tube,district,940GZZLUHCH,Hornchurch,6,,True,,False,0.0,940GZZLUHCH,FALSE,False,2.0,Female
940GZZLUHCL,tube,northern,940GZZLUHCL,Hendon Central,3|4,,True,,False,0.0,940GZZLUHCL,TRUE,False,1.0,Unisex
940GZZLUHGD,tube,metropolitan,940GZZLUHGD,Hillingdon,6,,True,,True,6.0,940GZZLUHGD,FALSE,False,1.0,Male
940GZZLUHGD,tube,metropolitan,940GZZLUHGD,Hillingdon,6,,True,,True,6.0,940GZZLUHGD,FALSE,False,2.0,Female
940GZZLUHGD,tube,metropolitan,940GZZLUHGD,Hillingdon,6,,True,,True,6.0,940GZZLUHGD,TRUE,False,3.0,Unisex
940GZZLUHGD,tube,piccadilly,940GZZLUHGD,Hillingdon,6,,True,,True,6.0,940GZZLUHGD,FALSE,False,1.0,Male
940GZZLUHGD,tube,piccadilly,940GZZLUHGD,Hillingdon,6,,True,,True,6.0,940GZZLUHGD,FALSE,False,2.0,Female
940GZZLUHGD,tube,piccadilly,940GZZLUHGD,Hillingdon,6,,True,,True,6.0,940GZZLUHGD,TRUE,False,3.0,Unisex
940GZZLUHGR,tube,central,940GZZLUHGR,Hanger Lane,3,,False,,False,0.0,940GZZLUHGR,FALSE,False,1.0,Male
940GZZLUHGR,tube,central,940GZZLUHGR,Hanger Lane,3,,False,,False,0.0,940GZZLUHGR,FALSE,False,2.0,Female
940GZZLUHGT,tube,northern,940GZZLUHGT,Highgate,3,,True,,False,0.0,,,,,
940GZZLUHLT,tube,central,940GZZLUHLT,Hainault,4,,True,,True,4.0,940GZZLUHLT,TRUE,False,1.0,Unisex
940GZZLUHNX,tube,piccadilly,940GZZLUHNX,Hatton Cross,5|6,,True,,False,0.0,,,,,
940GZZLUHPC,tube,piccadilly,940GZZLUHPC,Hyde Park Corner,1,,True,,False,0.0,,,,,
940GZZLUHPK,tube,central,940GZZLUHPK,Holland Park,2,,True,,False,0.0,,,,,
940GZZLUHSK,tube,circle,940GZZLUHSK,High Street Kensington,1,,True,,False,0.0,,,,,
940GZZLUHSK,tube,district,940GZZLUHSK,High Street Kensington,1,,True,,False,0.0,,,,,
940GZZLUHTD,tube,northern,940GZZLUHTD,Hampstead,2|3,,True,,False,0.0,,,,,
940GZZLUHWC,tube,piccadilly,940GZZLUHWC,Hounslow Central,4,,True,,False,0.0,940GZZLUHWC,FALSE,False,1.0,Male
940GZZLUHWC,tube,piccadilly,940GZZLUHWC,Hounslow Central,4,,True,,False,0.0,940GZZLUHWC,FALSE,False,2.0,Female
940GZZLUHWE,tube,piccadilly,940GZZLUHWE,Hounslow East,4,,True,,True,2.0,940GZZLUHWE,TRUE,False,1.0,Unisex
940GZZLUHWT,tube,piccadilly,940GZZLUHWT,Hounslow West,5,,True,,True,10.0,,,,,
940GZZLUHWY,tube,piccadilly,940GZZLUHWY,Holloway Road,2,,True,,False,0.0,,,,,
940GZZLUICK,tube,metropolitan,940GZZLUICK,Ickenham,6,,True,,False,0.0,,,,,
940GZZLUICK,tube,piccadilly,940GZZLUICK,Ickenham,6,,True,,False,0.0,,,,,
940GZZLUKBN,tube,jubilee,940GZZLUKBN,Kilburn,2,,True,,False,0.0,940GZZLUKBN,FALSE,False,1.0,Male
940GZZLUKBN,tube,jubilee,940GZZLUKBN,Kilburn,2,,True,,False,0.0,940GZZLUKBN,FALSE,False,2.0,Female
940GZZLUKBN,tube,jubilee,940GZZLUKBN,Kilburn,2,,True,,False,0.0,940GZZLUKBN,TRUE,False,3.0,Unisex
940GZZLUKBY,tube,jubilee,940GZZLUKBY,Kingsbury,4,,True,,False,0.0,940GZZLUKBY,FALSE,False,1.0,Male
940GZZLUKBY,tube,jubilee,940GZZLUKBY,Kingsbury,4,,True,,False,0.0,940GZZLUKBY,FALSE,False,2.0,Female
940GZZLUKBY,tube,jubilee,940GZZLUKBY,Kingsbury,4,,True,,False,0.0,940GZZLUKBY,TRUE,False,3.0,Unisex
940GZZLUKNB,tube,piccadilly,940GZZLUKNB,Knightsbridge,1,,True,,False,0.0,,,,,
940GZZLUKNG,tube,northern,940GZZLUKNG,Kennington,1|2,,True,,False,0.0,,,,,
940GZZLUKPK,tube,bakerloo,940GZZLUKPK,Kilburn Park,2,,True,,False,0.0,,,,,
940GZZLULAD,tube,circle,940GZZLULAD,Ladbroke Grove,2,,True,,False,0.0,,,,,
940GZZLULAD,tube,hammersmith-city,940GZZLULAD,Ladbroke Grove,2,,True,,False,0.0,,,,,
940GZZLULBN,tube,bakerloo,940GZZLULBN,Lambeth North,1,,True,,False,0.0,,,,,
940GZZLULGN,tube,central,940GZZLULGN,Loughton,6,,True,,False,0.0,940GZZLULGN,FALSE,False,1.0,Male
940GZZLULGN,tube,central,940GZZLULGN,Loughton,6,,True,,False,0.0,940GZZLULGN,FALSE,False,2.0,Female
940GZZLULGT,tube,central,940GZZLULGT,Lancaster Gate,1,,True,,False,0.0,,,,,
940GZZLULRD,tube,circle,940GZZLULRD,Latimer Road,2,,True,,False,0.0,,,,,
940GZZLULRD,tube,hammersmith-city,940GZZLULRD,Latimer Road,2,,True,,False,0.0,,,,,
940GZZLULSQ,tube,piccadilly,940GZZLULSQ,Leicester Square,1,,True,,False,0.0,,,,,
940GZZLULSQ,tube,northern,940GZZLULSQ,Leicester Square,1,,True,,False,0.0,,,,,
940GZZLULYN,tube,central,940GZZLULYN,Leyton,3,,True,,False,0.0,940GZZLULYN,FALSE,False,1.0,Male
940GZZLULYN,tube,central,940GZZLULYN,Leyton,3,,True,,False,0.0,940GZZLULYN,FALSE,False,2.0,Female
940GZZLULYS,tube,central,940GZZLULYS,Leytonstone,3|4,,True,,False,0.0,940GZZLULYS,FALSE,False,1.0,Male
940GZZLULYS,tube,central,940GZZLULYS,Leytonstone,3|4,,True,,False,0.0,940GZZLULYS,FALSE,False,2.0,Female
940GZZLUMBA,tube,central,940GZZLUMBA,Marble Arch,1,,True,,False,0.0,,,,,
940GZZLUMDN,tube,northern,940GZZLUMDN,Morden,4,,True,,False,0.0,,,,,
940GZZLUMED,tube,central,940GZZLUMED,Mile End,2,,True,,False,0.0,,,,,
940GZZLUMED,tube,district,940GZZLUMED,Mile End,2,,True,,False,0.0,,,,,
940GZZLUMED,tube,hammersmith-city,940GZZLUMED,Mile End,2,,True,,False,0.0,,,,,
940GZZLUMHL,tube,northern,940GZZLUMHL,Mill Hill East,4,,True,,False,0.0,,,,,
940GZZLUMMT,tube,circle,940GZZLUMMT,Monument,1,,True,,False,0.0,,,,,
940GZZLUMMT,tube,district,940GZZLUMMT,Monument,1,,True,,False,0.0,,,,,
940GZZLUMPK,tube,metropolitan,940GZZLUMPK,Moor Park,6|7,,True,,False,0.0,940GZZLUMPK,FALSE,False,1.0,Male
940GZZLUMPK,tube,metropolitan,940GZZLUMPK,Moor Park,6|7,,True,,False,0.0,940GZZLUMPK,FALSE,False,2.0,Female
940GZZLUMRH,tube,piccadilly,940GZZLUMRH,Manor House,2|3,,True,,False,0.0,,,,,
940GZZLUMSH,tube,circle,940GZZLUMSH,Mansion House,1,,True,,False,0.0,,,,,
940GZZLUMSH,tube,district,940GZZLUMSH,Mansion House,1,,True,,False,0.0,,,,,
940GZZLUMTC,tube,northern,940GZZLUMTC,Mornington Crescent,2,,True,,False,0.0,,,,,
940GZZLUMVL,tube,bakerloo,940GZZLUMVL,Maida Vale,2,,True,,False,0.0,,,,,
940GZZLUNAN,tube,central,940GZZLUNAN,North Acton,2|3,,True,,False,0.0,,,,,
940GZZLUNBP,tube,central,940GZZLUNBP,Newbury Park,4,,True,,True,6.0,940GZZLUNBP,FALSE,False,1.0,Male
940GZZLUNBP,tube,central,940GZZLUNBP,Newbury Park,4,,True,,True,6.0,940GZZLUNBP,FALSE,False,2.0,Female
940GZZLUNDN,tube,jubilee,940GZZLUNDN,Neasden,3,,True,,False,0.0,,,,,
940GZZLUNEN,tube,piccadilly,940GZZLUNEN,North Ealing,3,,True,,False,0.0,940GZZLUNEN,FALSE,False,1.0,Male
940GZZLUNEN,tube,piccadilly,940GZZLUNEN,North Ealing,3,,True,,False,0.0,940GZZLUNEN,FALSE,False,2.0,Female
940GZZLUNFD,tube,piccadilly,940GZZLUNFD,Northfields,3,,True,,False,0.0,940GZZLUNFD,FALSE,False,1.0,Male
940GZZLUNFD,tube,piccadilly,940GZZLUNFD,Northfields,3,,True,,False,0.0,940GZZLUNFD,FALSE,False,2.0,Female
940GZZLUNGW,tube,jubilee,940GZZLUNGW,North Greenwich,2|3,HUBNGW,True,,True,19.0,,,,,
940GZZLUNHA,tube,metropolitan,940GZZLUNHA,North Harrow,5,,True,,False,0.0,940GZZLUNHA,FALSE,False,1.0,Male
940GZZLUNHA,tube,metropolitan,940GZZLUNHA,North Harrow,5,,True,,False,0.0,940GZZLUNHA,FALSE,False,2.0,Female
940GZZLUNHG,tube,circle,940GZZLUNHG,Notting Hill Gate,1|2,,True,,False,0.0,,,,,
940GZZLUNHG,tube,district,940GZZLUNHG,Notting Hill Gate,1|2,,True,,False,0.0,,,,,
940GZZLUNHG,tube,central,940GZZLUNHG,Notting Hill Gate,1|2,,True,,False,0.0,,,,,
940GZZLUNHT,tube,central,940GZZLUNHT,Northolt,5,,True,,False,0.0,940GZZLUNHT,FALSE,False,1.0,Male
940GZZLUNHT,tube,central,940GZZLUNHT,Northolt,5,,True,,False,0.0,940GZZLUNHT,FALSE,False,2.0,Female
940GZZLUNKP,tube,metropolitan,940GZZLUNKP,Northwick Park,4,,True,,False,0.0,940GZZLUNKP,FALSE,False,1.0,Male
940GZZLUNKP,tube,metropolitan,940GZZLUNKP,Northwick Park,4,,True,,False,0.0,940GZZLUNKP,FALSE,False,2.0,Female
940GZZLUNOW,tube,metropolitan,940GZZLUNOW,Northwood,6,,True,,False,0.0,940GZZLUNOW,FALSE,False,1.0,Male
940GZZLUNOW,tube,metropolitan,940GZZLUNOW,Northwood,6,,True,,False,0.0,940GZZLUNOW,FALSE,False,2.0,Female
940GZZLUNWH,tube,metropolitan,940GZZLUNWH,Northwood Hills,6,,True,,False,0.0,940GZZLUNWH,FALSE,False,1.0,Male
940GZZLUNWH,tube,metropolitan,940GZZLUNWH,Northwood Hills,6,,True,,False,0.0,940GZZLUNWH,FALSE,False,2.0,Female
940GZZLUOAK,tube,piccadilly,940GZZLUOAK,Oakwood,5,,True,,True,6.0,940GZZLUOAK,FALSE,False,1.0,Male
940GZZLUOAK,tube,piccadilly,940GZZLUOAK,Oakwood,5,,True,,True,6.0,940GZZLUOAK,FALSE,False,2.0,Female
940GZZLUOSY,tube,piccadilly,940GZZLUOSY,Osterley,4,,True,,False,0.0,940GZZLUOSY,FALSE,False,1.0,Male
940GZZLUOSY,tube,piccadilly,940GZZLUOSY,Osterley,4,,True,,False,0.0,940GZZLUOSY,FALSE,False,2.0,Female
